Constituency,Voted,Turnout,Con,Lab,SNP,DUP,LD,Others,Ukip,Green,Ind,PC,SDLP,SF,UUP,alliance
Aberavon,33268.0,66.7,17.7,68.1,0.0,0.0,0.0,1.9,4.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0
Aberconwy,32150.0,71.0,44.6,42.6,0.0,0.0,0.0,2.9,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0
Aberdeen North,36757.0,59.2,22.7,30.0,41.3,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aberdeen South,44483.0,68.5,42.1,20.6,31.5,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aberdeenshire West & Kincardine,51625.0,71.2,47.9,11.1,32.5,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Airdrie & Shotts,38002.0,59.2,23.2,37.1,37.6,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aldershot,48955.0,64.2,55.1,31.6,0.0,0.0,7.4,2.2,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aldridge-Brownhills,40235.0,66.7,65.4,29.9,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Altrincham & Sale West,52790.0,72.1,51.0,38.9,0.0,0.0,0.6,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyn & Deeside,44760.0,71.0,40.4,52.1,0.0,0.0,0.0,5.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amber Valley,45811.0,67.3,56.5,38.4,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angus,40192.0,63.0,45.1,13.0,38.6,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antrim East,38143.0,60.6,0.0,0.0,0.0,57.3,0.0,5.9,0.0,0.0,0.0,0.0,0.0,9.3,11.9,15.6
Antrim North,48460.0,64.1,0.0,0.0,0.0,58.9,0.0,10.8,0.0,0.0,6.8,0.0,0.0,16.3,7.2,0.0
Antrim South,43170.0,63.3,0.0,0.0,0.0,38.2,0.0,0.0,0.0,0.0,0.0,0.0,5.5,18.1,30.8,7.4
Arfon,28208.0,68.2,16.4,40.5,0.0,0.0,0.0,2.3,0.0,0.0,0.0,40.8,0.0,0.0,0.0,0.0
Argyll & Bute,48069.0,71.5,33.2,12.6,36.0,0.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arundel & South Downs,60256.0,74.6,62.4,22.7,0.0,0.0,7.9,4.2,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashfield,49993.0,64.0,41.7,42.6,0.0,0.0,1.9,0.8,3.8,0.0,9.2,0.0,0.0,0.0,0.0,0.0
Ashford,59879.0,68.5,59.0,29.8,0.0,0.0,0.0,7.5,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashton Under Lyne,39773.0,58.8,32.0,60.4,0.0,0.0,0.0,2.9,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aylesbury,58743.0,71.2,55.0,30.0,0.0,0.0,9.6,3.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
